==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 儒释道哲学\道德经\01-本体公理\spum-永恒粒子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 元素化学\SPUM-VSPT.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 社会学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [15处] 五行\人元\spum-青囊（中医）总纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 五行\地元\spum-葬书.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 五行\天元\围棋\SPUM-围棋.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\01-本体公理\spum-道生万物.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\02-经文释义\chapters\ch25.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\02-经文释义\chapters\ch42.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 社会学\spum-淮南子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 社会学\spum-群体形成.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [14处] 五行\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\spum-列子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\spum-华严经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [14处] 儒释道哲学\孟子\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\01-本体公理\spum-关键概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\01-本体公理\spum-核心映射.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\02-经文释义\三章综合推演-ch25-40-42.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 社会学\README.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [14处] 青囊管家\knowledge\spum-青囊总纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [13处] 五行\纳入计划.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\spum-古中医无病实体论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\spum-金匮要略.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\SPUM中医研究指南-五形闭环验证与悬挂端识别.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 五行\地元\青囊\青囊经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\spum-心经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 儒释道哲学\spum-道德经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\归约计划.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch41.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch43.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch78.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 9 处
    [13处] 图论\spum-图论映射.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 宇宙学\旧\宇宙学大纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 数学\spum-数学定理.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 9 处
    [13处] 社会学\spum-不平等.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 社会学\spum-社会网络.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 青囊管家\knowledge\spum-金匮要略.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [12处] 五行\人元\spum-难经.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 8 处
    [12处] 五行\天元\spum-周易.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 五行\天元\SPUM-玉匣记.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 8 处
    [12处] 儒释道哲学\README.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\spum-楞严经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [12处] 儒释道哲学\spum-秘密.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\spum-论语.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\spum-金刚经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [12处] 儒释道哲学\坛经\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\坛经\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\孟子\skill.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\法华经\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\node-index.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch04.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch14.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch39.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 儒释道哲学\道德经\02-经文释义\chapters\ch40.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 元素化学\证明.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      ... 还有 8 处
    [12处] 图论\spum-图论指标.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 图论\spum-图论节点.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 宇宙学\旧\归约计划.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 8 处
    [12处] 宇宙学\旧\相对论与宇宙学\宇宙演化.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 宇宙学\模型\折射率第一原理推导.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 总边数守恒 但未引用 N008
      ... 还有 8 处
    [12处] 数学\知乎_数学究竟是逻辑优先还是事实优先.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 8 处
    [12处] 物理学\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 经济学\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 8 处
    [11处] 五行\人元\spum-古中医无病实体论-下篇.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 五行\人元\spum-神农本草经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 五行\地元\青囊\青囊序.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 五行\天元\spum-奇门遁甲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 儒释道哲学\spum-中庸.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 7 处
    [11处] 儒释道哲学\spum-孟子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\spum-章节释义.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\chapters\ch10.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\chapters\ch12.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\chapters\ch16.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\chapters\ch54.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 儒释道哲学\道德经\02-经文释义\chapters\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 元素化学\openspum_vspt运行报告_v1.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 宇宙学\地基\SPUM-以太映射.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 宇宙学\旧\L0.5_induced_metric.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 数学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 7 处
    [11处] 数学\spum-数学公理.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 7 处
    [11处] 社会学\spum-文化.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 社会学\spum-权力与层级.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 社会学\spum-社会变迁.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 7 处
    [11处] 经济学\spum-供需与分配.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 语言学\README.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 7 处
    [11处] 语言学\spum-语言与认知.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
